Sentence1,Sentence2,Ground Truth,Unaugmented Prediction,Augmented Prediction
Russ Britt is the Los Angeles Bureau Chief for CBS.MarketWatch.com.,Emily Church is London bureau chief of CBS.MarketWatch.com.,0,0,1
"MGM , NBC and Liberty executives were not immediately available for comment .",A Microsoft spokesman was not immediately available to comment .,0,1,0
"Scrimshaw , Supervisor , Best Minister and Ten Most Wanted are expected to complete the Belmont field .","Best Minister , Scrimshaw , and Ten Most Wanted all had workouts on Monday morning .",0,0,1
"In a statement , Microsoft said the dividend is payable Nov. 7 to shareholders of record on Oct. 17 .","The dividend , the company 's second this calendar year , is payable on Nov. 7 to shareholders of record at the close of business Oct. 17 .",1,0,1
Lay had argued that handing over the documents would be a violation of his Fifth Amendment rights against self-incrimination .,"Lay had refused to turn over the papers , asserting his Fifth Amendment right against self-incrimination .",1,0,1
Both have said they are willing to take the slim chance of success for the opportunity to lead separate lives .,Twenty-nine-year-old Iranian sisters Ladan and Laleh Bijani are willing to accept the slim chance of success just for an opportunity to lead separate lives .,1,0,1
""" I would like the FCC to start all over , "" said Sen. Kay Bailey Hutchison , R-Texas , who supported reversing the rules .",""" I would like the FCC to start all over again , "" said Sen. Kay Bailey Hutchison , R-Texas , who expressed concern about "" potentially dangerous "" newspaper-broadcast combinations .",0,0,1
It calls for the agency to plan an independent safety and engineering organization .,The agency has yet to fully formulate a strategy for the creation of an independent engineering technical authority .,1,1,0
Caldera acquired the Unix server software of the original SCO and changed its name to the SCO Group .,"SCO changed its name to Tarantella , and Caldera later changed its name to the SCO Group .",0,1,0
"To win final United States approval , the treaty would have to be signed by President Bush and ratified by Congress .",The treaty must be signed by the president and ratified by Congress to take effect .,1,1,0
""" In so many different ways , the artistry of black musicians has conveyed the experience of black Americans throughout our history , "" Bush said .","Surrounded by singers from Harlem , Bush said : ' ' The artistry of black musicians has conveyed the experience of black Americans throughout our history .",0,1,0
Named in the complaint were former chief executive officers Paul A. Allaire and G. Richard Thoman and former CFO Barry D. Romeril .,The executives fined included former Chief Executives Paul A. Allaire and G. Richard Thoman as well as former Chief Financial Officer Barry Romeril .,1,0,1
Authorities did not immediately release the identities of the victims pending family notification .,Neither authorities nor Granquist would release identities of the victims pending family notification .,1,1,0
Ohio Attorney General Jim Petro hailed the appellate court ruling .,"Ohio Attorney General Jim Petro was pleased by the ruling , spokesman Mark Gribben said .",1,0,1
""" Whatever has happened to you by way of punishment is certainly more than enough , "" Covello told the 49-year-old , whose family , friends and supporters filled half the courtroom .",""" What has happened to you , sir , by way of punishment , is certainly more than enough , "" Covello said .",0,0,1
The initial report was made to Modesto Police December 28 .,It stems from a Modesto police report .,0,1,0
"The former president also gave numerous speeches in 2002 without compensation , said his spokesman Jim Kennedy .",His spokesman Jim Kennedy said the former president also gave more than 70 speeches in 2002 without compensation .,1,1,0
"SARS went on to claim the lives of 44 people in the Toronto area , including two nurses and a doctor .","The virus killed 44 people in the Toronto area , including one doctor and two nurses .",1,1,0
"Elan would receive an additional $ 25 million in January if Skelaxin retains patent exclusivity , and get a cut of sales on a sliding scale through 2021 .",Elan would receive an additional $ 25 million in January if Skelaxin retains patent exclusivity and would also get a five percent share of sales from 2005 .,1,0,1
Oracle Corp 's Chairman and CEO Larry Ellison didn 't rule out sweetening the company 's unsolicited offer to acquire rival PeopleSoft Inc .,Oracle chairman Larry Ellison has hinted that the company could yet again increase its offer for rival PeopleSoft .,1,0,1
"According to the Census Bureau , the Hispanic population increased by 9.8 percent from the April 2000 census figures .","The Hispanic population increased by 9.8per cent from the April 2000 census figures , despite less favourable social and economic conditions than in the 1990s .",0,1,0
"The technology-laced Nasdaq Composite Index was off 11.64 points , or 0.60 percent , at 1,912.65 .","The technology-laced Nasdaq Composite Index ( .IXIC : Quote , Profile , Research ) ended off 2.96 points , or 0.15 percent , at 1,921.33 .",1,0,1
Shares of McDonald 's Corp. and Wendy 's International Inc. continued a modest run-up on the New York Stock Exchange Monday .,"Shares of McDonald 's and Wendy 's continued their recent recovery Monday , rising more than 1 percent on the New York Stock Exchange in afternoon trade .",1,0,1
"The man wasn 't on the ice , but trapped in the rapids , swaying in an eddy about 250 feet from the shore .","The man was trapped about 250 feet from the shore , right at the edge of the falls .",0,0,1
"Among the Group of Seven nations , the leading indicator rose to 119.1 from 118.2 in April .","The Group of Seven nations , meanwhile , also saw some improvement , with the leading indicator rising to 119.1 , from April 's 118.2 .",1,1,0
West Nile Virus -- which is spread through infected mosquitoes -- is potentially fatal .,West Nile is a bird virus that is spread to people by mosquitoes .,0,0,1
The bishop told police he thought he had hit a dog or a cat or that someone had thrown a rock at his vehicle .,"Bishop O 'Brien , aged 67 , had told police he thought he had hit a dog or cat .",0,1,0
"The report forecasts there will be 71,079 hot spots worldwide this year , up from just 14,752 in 2002 and 1,214 in 2001 .","The report also claims that there will be up to 9.3 million visitors to hot spots this year , up again from the meagre 2.5 million in 2002 .",0,0,1
"For the full 12-month period ending June 30 , 2003 , advanced services lines for ADSL increased by 37 percent and cable modem connections increased by 75 percent .","For the 12-month period ending June 30 , high-speed lines installed in homes and businesses increased by 45 percent .",0,0,1
"The Democratic governor said the budget passed by the legislature May 9 would reduce or eliminate services to 5,800 developmentally disabled people .","The governor said budget cuts in mental health care would cut services to 5,800 developmentally disabled Missourians .",1,1,0
The union had not yet revealed which chain would be targeted .,The union said it would reveal later which chain would be targeted .,1,1,0
"Intel Corp. narrowed its second-quarter revenue forecast Thursday , saying sales of microprocessors were at the high end of normal while demand for communications chips remained soft .","Intel Corp. , the world 's biggest semiconductor maker , narrowed its second-quarter sales forecast as demand for microprocessors is reaching the high end of the company 's expectations .",0,0,1
""" This is an easy case in my view and wholly without merit , both factually and legally . """,""" This case is wholly without merit , both factually and legally , "" Judge Denny Chin scoffed .",0,0,1
The weather service reported maximum sustained winds of nearly 105 miles an hour with stronger gusts .,"Maximum sustained winds were around 40 mph , with stronger gusts .",1,1,0
"Quinn was assigned to the 2nd Squadron , 3rd Armor Cavalry Regiment .","Quinn was assigned to the 3rd Armored Cavalry Regiment , based in Fort Carson , Colo .",0,1,0
UBS Warburg added to pressure on tobacco stocks by downgrading Altria to neutral from buy based on valuation .,"UBS Warburg downgraded Altria , a Dow member , to "" neutral "" from "" buy , "" based on valuation .",0,0,1
Express Scripts ESRX.O shares fell 3.6 percent to close at $ 66.89 on the Nasdaq .,Shares of Express Scripts ESRX.O fell about 4 percent to $ 66.73 on the Nasdaq in late morning trade .,1,0,1
"At this writing , the fate of Alabama Supreme Court Chief Justice Roy Moore hangs precariously in the hands of the states court of the judiciary .","Moore , the suspended chief justice of the Alabama Supreme Court , stands trial before the Alabama Court of the Judiciary .",1,0,1
"The witness , a 27-year-old Kosovan parking attendant with criminal convictions for dishonesty , was paid 10,000 by the News of the World .","The witness was a 27-year-old Kosovan parking attendant , who was paid by the News of the World , the court heard .",0,0,1
""" It is wasting both water and money , "" Ortega said Tuesday .",""" It 's a waste of water and money , "" said Adan Ortega , a Metropolitan vice president .",1,0,1
The committee was appointed by Defense Secretary Donald Rumsfeld under orders from Congress .,The public hearing is the second for the panel created by Defense Secretary Donald Rumsfeld under pressure from Congress .,0,0,1
AFTRA members approved the merger by a vote of 75.88 % to 24.12 % .,"AFTRA , on the other hand , approved the merger by a whopping 75 percent .",1,0,1
"But JT was careful to clarify that it was "" not certain about the outcome of the discussion at this moment "" .",""" However , we are not certain about the outcome of the discussion at this moment . """,0,1,0
"The commission dropped charges that Patton improperly appointed Conner to the Kentucky Lottery Board and that he improperly appointed Conner 's then-husband , Seth , to the Agriculture Development Board .","Patton also appointed Conner to the Kentucky Lottery Board and appointed Seth Conner to the Agriculture Development Board , the commission says .",0,0,1
"Sales of $ 21.6 billion , up 10 percent from $ 19.7 billion a year ago , were ahead of Wall Street 's estimate of $ 21.4 billion .","Microsoft posted sales of $ 8.1 billion , up from $ 7.3 billion a year ago and ahead of analysts ' estimates of $ 7.9 billion .",1,1,0
Grassley and Baucus rejected any disparity in drug benefits .,Grassley and Baucus said they had rejected that approach in their plan .,1,0,1
"The 51-year-old nurse worked at North York General Hospital , the epicentre of the latest outbreak .","Emile Laroza , 51 , contracted SARS while working as a nurse at North York General Hospital , the epicentre of the second SARS outbreak .",0,0,1
""" I really liked him and I still do , "" Cohen Alon told the Herald yesterday .","And I really liked him , and I still do .",1,1,0
"In a mixture of ancient pagan and modern Christian rites , the villagers have staged a series of ceremonies hoping to erase the misfortunes they believe have kept them poor .",In a mixture of ancient Melanesian pagan and modern Christian ceremonies the people tried again to erase the misfortunes they believe have kept them poor since that long-ago meal .,0,0,1
"Dell 's OpenManage software includes Dell Update Packages with SMS to help automate the management of server hardware , applications and operating systems patches with a single tool .","The update packages help "" automate the management of server hardware , applications and operating systems patches using one tool , "" which is unpleasantly vague .",0,0,1
"The other 24 members are split between representatives of the securities industry and so-called "" public "" board members .","Of the 24 directors who are not exchange executives , half are representatives of the securities industry and half are designated public members .",1,1,0
"Prof Sally Baldwin , 63 , from York , fell into a cavity which opened up when the structure collapsed at Tiburtina station , Italian railway officials said .","Sally Baldwin , from York , was killed instantly when a walkway collapsed and she fell into the machinery at Tiburtina station .",0,0,1
"A few miles further east is Tehuacan , where corn may first have been domesticated 4,000 years ago .","A few miles west are the pyramids of Teotihuacan , where corn may first have been domesticated 4,000 years ago .",1,1,0
Three other fires in or near the park were contained on Wednesday .,Two fires inside the park and one just outside the park were contained Wednesday afternoon .,1,1,0
"According to Microsoft 's latest proxy report , Ballmer held nearly 471 million shares as of Sept . 9 , 2002 .",Mr. Ballmer held a split-adjusted 470.9 million Microsoft shares as of Sept . 9 - second only to Chairman Bill Gates .,0,0,1
"Trading volume was light at 726.40 million shares , but above the 642.73 million exchanged at the same point Wednesday .","Trading volume was extremely light at 1.05 billion shares , below an already thin 1.19 billion on Tuesday .",0,0,1
The report by the independent expert committee aims to dissipate any suspicion about the Hong Kong government 's handling of the SARS crisis .,A long awaited report on the Hong Kong government 's handling of the SARS outbreak has been released .,0,0,1
"But an agency employee lent the tape to a friend , who lent it to Mr. Gonzalez .","An ad agency employee gave the copy to a friend , who passed the movie to Gonzalez , prosecutors said .",1,1,0
"Spinnaker employs roughly 83 people ; NetApp employs 2,400 .","Spinnaker employs 83 people , most of whom are engineers .",0,1,0
""" It would be completely irresponsible to reverse course and kill country-of-origin labeling , "" said Daschle .",""" It would be completely irresponsible to reverse course , "" said Senate Democratic Leader Tom Daschle , of South Dakota .",0,0,1
Her body was found at the foot of a back staircase in the couple 's expensive home in Durham .,Kathleen Peterson 's body was found in December 2001 at the bottom of a staircase in the couple 's home .,1,0,1
"Mr. Heatley , who suffered a broken jaw and torn knee ligaments , faces several charges .",Heatley underwent surgery Saturday for a broken jaw and an MRI found two torn ligaments in his right knee .,0,0,1
Kodak expects earnings of 5 cents to 25 cents a share in the quarter .,Analysts surveyed by Thomson First Call had expected Kodak to earn 68 cents a share for the quarter .,1,0,1
He left the army for Syria where he received religious training .,"He moved to Syria , where he underwent further religious training in traditional Islamic beliefs .",0,1,0
The study was published Thursday in The New England Journal of Medicine ( news - web sites ) .,The study was published today in the New England Journal of Medicine .,1,0,1
A Stage 1 episode is declared when ozone levels reach 0.20 parts per million .,The federal standard for ozone is 0.12 parts per million .,0,1,0
A $ 50 million plan to keep Detroit Receiving and Hutzel Women 's hospitals open was offered Tuesday under proposed funding from state officials .,"Leaders from the city of Detroit , Wayne County and the Detroit Medical Center must still approve a financial plan to keep Detroit Receiving and Hutzel Women 's hospitals open .",0,0,1
"For the entire season , the average five-day forecast track error was 259 miles , Franklin said .",""" The average track error for the five-day ( forecast ) is 323 nautical miles .",1,0,1
"The dollar fell as low as $ 1.1624 per euro from $ 1.1486 on Friday , and traded at $ 1.1594 at 10 : 15 a.m. in London .",The dollar dropped to $ 1.1564 per euro at 7 : 30 a.m. in London from $ 1.1486 on Friday .,0,1,0
This year the Audubon Society once again hosts its annual Christmas Bird Count .,"It 's the National Audubon Society 's annual Christmas Bird Count , now in its 104th season .",0,1,0
"A new study , conducted in Europe , found the medicine worked just as well as an earlier disputed study , sponsored by ImClone Systems , said it did .","Doctors concluded Erbitux , the cancer drug that enmeshed ImClone Systems in an insider trading scandal , worked just as well as an earlier company-sponsored study said it did .",1,0,1
"The industry groups non-manufacturing index rose to 50.7 during the month , up from Marchs reading of 47.9 .","The Arizona-based ISM reported Monday that its non-manufacturing index rose to 50.7 last month , from 47.9 in March .",1,0,1
"The broad Standard & Poor 's 500 Index < .SPX > advanced 11 points , or 1.25 percent , to 931 .","The Standard & Poor 's 500 Index gained 10.89 , or 1.2 percent , to 931.12 as of 12 : 01 p.m. in New York .",1,0,1
"Davey graduated Saturday from Northwest College , which is affiliated with the Assemblies of God , with a bachelor of arts degree in religion and philosophy .","Davey started attending Northwest College , which is affiliated with the Assemblies of God , in 1999 with plans to become a minister .",0,0,1
"The council includes 13 Shiites , five Kurds , five Sunnis , one Christian and one Turkoman .","There are five ethnic Kurds , five Sunni Muslims , a Christian and a Turkoman .",1,1,0
"Bush turned out a statement yesterday thanking the commission for its work , and said , "" Our journey into space will go on . ""","Mr. Bush did not discuss this when he issued a brief statement yesterday thanking the commission for its work , and saying , "" Our journey into space will go on . """,0,0,1
"Pataki praised Abraham 's decision , and LIPA Chairman Richard Kessel said the cable should be kept in operation permanently .","LIPA Chairman Richard Kessel said that meant the cable could be used "" as we see fit .",0,0,1
That kept the records sealed as Limbaugh 's attorneys prepared to file an appeal .,"A day later , Winikoff sealed the records again to give Limbaugh 's attorneys time to appeal .",1,0,1
"After Hughes refused to rehire Hernandez , he complained to the Equal Employment Opportunity Commission .",Hernandez filed an Equal Employment Opportunity Commission complaint and sued .,0,0,1
